program,facilityType,reason,hidden,
MLA,DHSP,Missing Labels (-),FALSE,
MLA,DHSP,Receipts,TRUE,
MLA,DHSP,"Received, not documented (+)",FALSE,
MLA,DHSP,Return (+),FALSE,
MLA,DHSP,"Supplied, not documented (-)",FALSE,
MLA,DHSP,Transfer (+),FALSE,
MLA,DHSP,Transfer In,TRUE,
MLA,DHSP,Unpack Kit,TRUE,
MLA,DHSP,Unpacked From Kit,TRUE,
RMNCAH,DHSP,Beginning Balance Excess,TRUE,
RMNCAH,DHSP,Beginning Balance Insufficiency,TRUE,
RMNCAH,DHSP,Broken (-),FALSE,
RMNCAH,DHSP,Consumed,TRUE,
RMNCAH,DHSP,Incoming Supply (+),FALSE,
RMNCAH,DHSP,"Issued, not supplied (+)",FALSE,
RMNCAH,DHSP,Missing Labels (-),FALSE,
RMNCAH,DHSP,Receipts,TRUE,
RMNCAH,DHSP,"Received, not documented (+)",FALSE,
RMNCAH,DHSP,Return (+),FALSE,
RMNCAH,DHSP,"Supplied, not documented (-)",FALSE,
RMNCAH,DHSP,Transfer (+),FALSE,
RMNCAH,DHSP,Transfer In,TRUE,
RMNCAH,DHSP,Unpack Kit,TRUE,
RMNCAH,DHSP,Unpacked From Kit,TRUE,
TB,DHSP,Beginning Balance Excess,TRUE,
TB,DHSP,Beginning Balance Insufficiency,TRUE,
TB,DHSP,Broken (-),FALSE,
TB,DHSP,Consumed,TRUE,
TB,DHSP,Incoming Supply (+),FALSE,
TB,DHSP,"Issued, not supplied (+)",FALSE,
TB,DHSP,Missing Labels (-),FALSE,
TB,DHSP,Receipts,TRUE,
TB,DHSP,"Received, not documented (+)",FALSE,
TB,DHSP,Return (+),FALSE,
TB,DHSP,"Supplied, not documented (-)",FALSE,
TB,DHSP,Transfer (+),FALSE,
TB,DHSP,Transfer In,TRUE,
TB,DHSP,Unpack Kit,TRUE,
TB,DHSP,Unpacked From Kit,TRUE,
EM,GHSP,Beginning Balance Excess,TRUE,
EM,GHSP,Beginning Balance Insufficiency,TRUE,
EM,GHSP,Broken (-),FALSE,
EM,GHSP,Consumed,TRUE,
EM,GHSP,Incoming Supply (+),FALSE,
EM,GHSP,"Issued, not supplied (+)",FALSE,
EM,GHSP,Missing Labels (-),FALSE,
EM,GHSP,Receipts,TRUE,
EM,GHSP,"Received, not documented (+)",FALSE,
EM,GHSP,Return (+),FALSE,
EM,GHSP,"Supplied, not documented (-)",FALSE,
EM,GHSP,Transfer (+),FALSE,
EM,GHSP,Transfer In,TRUE,
EM,GHSP,Unpack Kit,TRUE,
EM,GHSP,Unpacked From Kit,TRUE,
HIV,GHSP,Beginning Balance Excess,TRUE,
HIV,GHSP,Beginning Balance Insufficiency,TRUE,
HIV,GHSP,Broken (-),FALSE,
HIV,GHSP,Consumed,TRUE,
HIV,GHSP,Incoming Supply (+),FALSE,
HIV,GHSP,"Issued, not supplied (+)",FALSE,
HIV,GHSP,Missing Labels (-),FALSE,
HIV,GHSP,Receipts,TRUE,
HIV,GHSP,"Received, not documented (+)",FALSE,
HIV,GHSP,Return (+),FALSE,
HIV,GHSP,"Supplied, not documented (-)",FALSE,
HIV,GHSP,Transfer (+),FALSE,
HIV,GHSP,Transfer In,TRUE,
HIV,GHSP,Unpack Kit,TRUE,
HIV,GHSP,Unpacked From Kit,TRUE,
LC,GHSP,Beginning Balance Excess,TRUE,
LC,GHSP,Beginning Balance Insufficiency,TRUE,
LC,GHSP,Broken (-),FALSE,
LC,GHSP,Consumed,TRUE,
LC,GHSP,Incoming Supply (+),FALSE,
LC,GHSP,"Issued, not supplied (+)",FALSE,
LC,GHSP,Missing Labels (-),FALSE,
LC,GHSP,Receipts,TRUE,
LC,GHSP,"Received, not documented (+)",FALSE,
LC,GHSP,Return (+),FALSE,
LC,GHSP,"Supplied, not documented (-)",FALSE,
LC,GHSP,Transfer (+),FALSE,
LC,GHSP,Transfer In,TRUE,
LC,GHSP,Unpack Kit,TRUE,
LC,GHSP,Unpacked From Kit,TRUE,
MLA,GHSP,Beginning Balance Excess,TRUE,
MLA,GHSP,Beginning Balance Insufficiency,TRUE,
MLA,GHSP,Broken (-),FALSE,
MLA,GHSP,Consumed,TRUE,
MLA,GHSP,Incoming Supply (+),FALSE,
MLA,GHSP,"Issued, not supplied (+)",FALSE,
MLA,GHSP,Missing Labels (-),FALSE,
MLA,GHSP,Receipts,TRUE,
MLA,GHSP,"Received, not documented (+)",FALSE,
MLA,GHSP,Return (+),FALSE,
MLA,GHSP,"Supplied, not documented (-)",FALSE,
MLA,GHSP,Transfer (+),FALSE,
MLA,GHSP,Transfer In,TRUE,
MLA,GHSP,Unpack Kit,TRUE,
MLA,GHSP,Unpacked From Kit,TRUE,
RMNCAH,GHSP,Beginning Balance Excess,TRUE,
RMNCAH,GHSP,Beginning Balance Insufficiency,TRUE,
RMNCAH,GHSP,Broken (-),FALSE,
RMNCAH,GHSP,Consumed,TRUE,
RMNCAH,GHSP,Incoming Supply (+),FALSE,
RMNCAH,GHSP,"Issued, not supplied (+)",FALSE,
RMNCAH,GHSP,Missing Labels (-),FALSE,
RMNCAH,GHSP,Receipts,TRUE,
RMNCAH,GHSP,"Received, not documented (+)",FALSE,
RMNCAH,GHSP,Return (+),FALSE,
RMNCAH,GHSP,"Supplied, not documented (-)",FALSE,
RMNCAH,GHSP,Transfer (+),FALSE,
RMNCAH,GHSP,Transfer In,TRUE,
RMNCAH,GHSP,Unpack Kit,TRUE,
RMNCAH,GHSP,Unpacked From Kit,TRUE,
TB,GHSP,Beginning Balance Excess,TRUE,
TB,GHSP,Beginning Balance Insufficiency,TRUE,
TB,GHSP,Broken (-),FALSE,
TB,GHSP,Consumed,TRUE,
TB,GHSP,Incoming Supply (+),FALSE,
TB,GHSP,"Issued, not supplied (+)",FALSE,
TB,GHSP,Missing Labels (-),FALSE,
TB,GHSP,Receipts,TRUE,
TB,GHSP,"Received, not documented (+)",FALSE,
TB,GHSP,Return (+),FALSE,
TB,GHSP,"Supplied, not documented (-)",FALSE,
TB,GHSP,Transfer (+),FALSE,
TB,GHSP,Transfer In,TRUE,
TB,GHSP,Unpack Kit,TRUE,
TB,GHSP,Unpacked From Kit,TRUE,
EM,MJHCC,Beginning Balance Excess,TRUE,
EM,MJHCC,Beginning Balance Insufficiency,TRUE,
EM,MJHCC,Broken (-),FALSE,
EM,MJHCC,Consumed,TRUE,
EM,MJHCC,Incoming Supply (+),FALSE,
EM,MJHCC,"Issued, not supplied (+)",FALSE,
EM,MJHCC,Missing Labels (-),FALSE,
EM,MJHCC,Receipts,TRUE,
EM,MJHCC,"Received, not documented (+)",FALSE,
EM,MJHCC,Return (+),FALSE,
EM,MJHCC,"Supplied, not documented (-)",FALSE,
EM,MJHCC,Transfer (+),FALSE,
EM,MJHCC,Transfer In,TRUE,
EM,MJHCC,Unpack Kit,TRUE,
EM,MJHCC,Unpacked From Kit,TRUE,
HIV,MJHCC,Beginning Balance Excess,TRUE,
HIV,MJHCC,Beginning Balance Insufficiency,TRUE,
HIV,MJHCC,Broken (-),FALSE,
HIV,MJHCC,Consumed,TRUE,
HIV,MJHCC,Incoming Supply (+),FALSE,
HIV,MJHCC,"Issued, not supplied (+)",FALSE,
HIV,MJHCC,Missing Labels (-),FALSE,
HIV,MJHCC,Receipts,TRUE,
HIV,MJHCC,"Received, not documented (+)",FALSE,
HIV,MJHCC,Return (+),FALSE,
HIV,MJHCC,"Supplied, not documented (-)",FALSE,
HIV,MJHCC,Transfer (+),FALSE,
HIV,MJHCC,Transfer In,TRUE,
HIV,MJHCC,Unpack Kit,TRUE,
HIV,MJHCC,Unpacked From Kit,TRUE,
LC,MJHCC,Beginning Balance Excess,TRUE,
LC,MJHCC,Beginning Balance Insufficiency,TRUE,
LC,MJHCC,Broken (-),FALSE,
LC,MJHCC,Consumed,TRUE,
LC,MJHCC,Incoming Supply (+),FALSE,
LC,MJHCC,"Issued, not supplied (+)",FALSE,
LC,MJHCC,Missing Labels (-),FALSE,
LC,MJHCC,Receipts,TRUE,
LC,MJHCC,"Received, not documented (+)",FALSE,
LC,MJHCC,Return (+),FALSE,
LC,MJHCC,"Supplied, not documented (-)",FALSE,
LC,MJHCC,Transfer (+),FALSE,
LC,MJHCC,Transfer In,TRUE,
LC,MJHCC,Unpack Kit,TRUE,
LC,MJHCC,Unpacked From Kit,TRUE,
MLA,MJHCC,Beginning Balance Excess,TRUE,
MLA,MJHCC,Beginning Balance Insufficiency,TRUE,
MLA,MJHCC,Broken (-),FALSE,
MLA,MJHCC,Consumed,TRUE,
MLA,MJHCC,Incoming Supply (+),FALSE,
MLA,MJHCC,"Issued, not supplied (+)",FALSE,
MLA,MJHCC,Missing Labels (-),FALSE,
MLA,MJHCC,Receipts,TRUE,
MLA,MJHCC,"Received, not documented (+)",FALSE,
MLA,MJHCC,Return (+),FALSE,
MLA,MJHCC,"Supplied, not documented (-)",FALSE,
MLA,MJHCC,Transfer (+),FALSE,
MLA,MJHCC,Transfer In,TRUE,
MLA,MJHCC,Unpack Kit,TRUE,
MLA,MJHCC,Unpacked From Kit,TRUE,
RMNCAH,MJHCC,Beginning Balance Excess,TRUE,
RMNCAH,MJHCC,Beginning Balance Insufficiency,TRUE,
RMNCAH,MJHCC,Broken (-),FALSE,
RMNCAH,MJHCC,Consumed,TRUE,
RMNCAH,MJHCC,Incoming Supply (+),FALSE,
RMNCAH,MJHCC,"Issued, not supplied (+)",FALSE,
RMNCAH,MJHCC,Missing Labels (-),FALSE,
RMNCAH,MJHCC,Receipts,TRUE,
RMNCAH,MJHCC,"Received, not documented (+)",FALSE,
RMNCAH,MJHCC,Return (+),FALSE,
RMNCAH,MJHCC,"Supplied, not documented (-)",FALSE,
RMNCAH,MJHCC,Transfer (+),FALSE,
RMNCAH,MJHCC,Transfer In,TRUE,
RMNCAH,MJHCC,Unpack Kit,TRUE,
RMNCAH,MJHCC,Unpacked From Kit,TRUE,
TB,MJHCC,Beginning Balance Excess,TRUE,
TB,MJHCC,Beginning Balance Insufficiency,TRUE,
TB,MJHCC,Broken (-),FALSE,
TB,MJHCC,Consumed,TRUE,
TB,MJHCC,Incoming Supply (+),FALSE,
TB,MJHCC,"Issued, not supplied (+)",FALSE,
TB,MJHCC,Missing Labels (-),FALSE,
TB,MJHCC,Receipts,TRUE,
TB,MJHCC,"Received, not documented (+)",FALSE,
TB,MJHCC,Return (+),FALSE,
TB,MJHCC,"Supplied, not documented (-)",FALSE,
TB,MJHCC,Transfer (+),FALSE,
TB,MJHCC,Transfer In,TRUE,
TB,MJHCC,Unpack Kit,TRUE,
TB,MJHCC,Unpacked From Kit,TRUE,
EM,MNHCC,Beginning Balance Excess,TRUE,
EM,MNHCC,Beginning Balance Insufficiency,TRUE,
EM,MNHCC,Broken (-),FALSE,
EM,MNHCC,Consumed,TRUE,
EM,MNHCC,Incoming Supply (+),FALSE,
EM,MNHCC,"Issued, not supplied (+)",FALSE,
EM,MNHCC,Missing Labels (-),FALSE,
EM,MNHCC,Receipts,TRUE,
EM,MNHCC,"Received, not documented (+)",FALSE,
EM,MNHCC,Return (+),FALSE,
EM,MNHCC,"Supplied, not documented (-)",FALSE,
EM,MNHCC,Transfer (+),FALSE,
EM,MNHCC,Transfer In,TRUE,
EM,MNHCC,Unpack Kit,TRUE,
EM,MNHCC,Unpacked From Kit,TRUE,
HIV,MNHCC,Beginning Balance Excess,TRUE,
HIV,MNHCC,Beginning Balance Insufficiency,TRUE,
HIV,MNHCC,Broken (-),FALSE,
HIV,MNHCC,Consumed,TRUE,
HIV,MNHCC,Incoming Supply (+),FALSE,
HIV,MNHCC,"Issued, not supplied (+)",FALSE,
HIV,MNHCC,Missing Labels (-),FALSE,
HIV,MNHCC,Receipts,TRUE,
HIV,MNHCC,"Received, not documented (+)",FALSE,
HIV,MNHCC,Return (+),FALSE,
HIV,MNHCC,"Supplied, not documented (-)",FALSE,
HIV,MNHCC,Transfer (+),FALSE,
HIV,MNHCC,Transfer In,TRUE,
HIV,MNHCC,Unpack Kit,TRUE,
HIV,MNHCC,Unpacked From Kit,TRUE,
LC,MNHCC,Beginning Balance Excess,TRUE,
LC,MNHCC,Beginning Balance Insufficiency,TRUE,
LC,MNHCC,Broken (-),FALSE,
LC,MNHCC,Consumed,TRUE,
LC,MNHCC,Incoming Supply (+),FALSE,
LC,MNHCC,"Issued, not supplied (+)",FALSE,
LC,MNHCC,Missing Labels (-),FALSE,
LC,MNHCC,Receipts,TRUE,
LC,MNHCC,"Received, not documented (+)",FALSE,
LC,MNHCC,Return (+),FALSE,
LC,MNHCC,"Supplied, not documented (-)",FALSE,
LC,MNHCC,Transfer (+),FALSE,
LC,MNHCC,Transfer In,TRUE,
LC,MNHCC,Unpack Kit,TRUE,
LC,MNHCC,Unpacked From Kit,TRUE,
MLA,MNHCC,Beginning Balance Excess,TRUE,
MLA,MNHCC,Beginning Balance Insufficiency,TRUE,
MLA,MNHCC,Broken (-),FALSE,
MLA,MNHCC,Consumed,TRUE,
MLA,MNHCC,Incoming Supply (+),FALSE,
MLA,MNHCC,"Issued, not supplied (+)",FALSE,
MLA,MNHCC,Missing Labels (-),FALSE,
MLA,MNHCC,Receipts,TRUE,
MLA,MNHCC,"Received, not documented (+)",FALSE,
MLA,MNHCC,Return (+),FALSE,
MLA,MNHCC,"Supplied, not documented (-)",FALSE,
MLA,MNHCC,Transfer (+),FALSE,
MLA,MNHCC,Transfer In,TRUE,
MLA,MNHCC,Unpack Kit,TRUE,
MLA,MNHCC,Unpacked From Kit,TRUE,
RMNCAH,MNHCC,Beginning Balance Excess,TRUE,
RMNCAH,MNHCC,Beginning Balance Insufficiency,TRUE,
RMNCAH,MNHCC,Broken (-),FALSE,
RMNCAH,MNHCC,Consumed,TRUE,
RMNCAH,MNHCC,Incoming Supply (+),FALSE,
RMNCAH,MNHCC,"Issued, not supplied (+)",FALSE,
RMNCAH,MNHCC,Missing Labels (-),FALSE,
RMNCAH,MNHCC,Receipts,TRUE,
RMNCAH,MNHCC,"Received, not documented (+)",FALSE,
RMNCAH,MNHCC,Return (+),FALSE,
RMNCAH,MNHCC,"Supplied, not documented (-)",FALSE,
RMNCAH,MNHCC,Transfer (+),FALSE,
RMNCAH,MNHCC,Transfer In,TRUE,
RMNCAH,MNHCC,Unpack Kit,TRUE,
RMNCAH,MNHCC,Unpacked From Kit,TRUE,
TB,MNHCC,Beginning Balance Excess,TRUE,
TB,MNHCC,Beginning Balance Insufficiency,TRUE,
TB,MNHCC,Broken (-),FALSE,
TB,MNHCC,Consumed,TRUE,
TB,MNHCC,Incoming Supply (+),FALSE,
TB,MNHCC,"Issued, not supplied (+)",FALSE,
TB,MNHCC,Missing Labels (-),FALSE,
TB,MNHCC,Receipts,TRUE,
TB,MNHCC,"Received, not documented (+)",FALSE,
TB,MNHCC,Return (+),FALSE,
TB,MNHCC,"Supplied, not documented (-)",FALSE,
TB,MNHCC,Transfer (+),FALSE,
TB,MNHCC,Transfer In,TRUE,
TB,MNHCC,Unpack Kit,TRUE,
TB,MNHCC,Unpacked From Kit,TRUE,
EM,RMS,Beginning Balance Excess,TRUE,
EM,RMS,Beginning Balance Insufficiency,TRUE,
EM,RMS,Broken (-),FALSE,
EM,RMS,Consumed,TRUE,
EM,RMS,Incoming Supply (+),FALSE,
EM,RMS,"Issued, not supplied (+)",FALSE,
EM,RMS,Missing Labels (-),FALSE,
EM,RMS,Receipts,TRUE,
EM,RMS,"Received, not documented (+)",FALSE,
EM,RMS,Return (+),FALSE,
EM,RMS,"Supplied, not documented (-)",FALSE,
EM,RMS,Transfer (+),FALSE,
EM,RMS,Transfer In,TRUE,
EM,RMS,Unpack Kit,TRUE,
EM,RMS,Unpacked From Kit,TRUE,
HIV,RMS,Beginning Balance Excess,TRUE,
HIV,RMS,Beginning Balance Insufficiency,TRUE,
HIV,RMS,Broken (-),FALSE,
HIV,RMS,Consumed,TRUE,
HIV,RMS,Incoming Supply (+),FALSE,
HIV,RMS,"Issued, not supplied (+)",FALSE,
HIV,RMS,Missing Labels (-),FALSE,
HIV,RMS,Receipts,TRUE,
HIV,RMS,"Received, not documented (+)",FALSE,
HIV,RMS,Return (+),FALSE,
HIV,RMS,"Supplied, not documented (-)",FALSE,
HIV,RMS,Transfer (+),FALSE,
HIV,RMS,Transfer In,TRUE,
HIV,RMS,Unpack Kit,TRUE,
HIV,RMS,Unpacked From Kit,TRUE,
LC,RMS,Beginning Balance Excess,TRUE,
LC,RMS,Beginning Balance Insufficiency,TRUE,
LC,RMS,Broken (-),FALSE,
LC,RMS,Consumed,TRUE,
LC,RMS,Incoming Supply (+),FALSE,
LC,RMS,"Issued, not supplied (+)",FALSE,
LC,RMS,Missing Labels (-),FALSE,
LC,RMS,Receipts,TRUE,
LC,RMS,"Received, not documented (+)",FALSE,
LC,RMS,Return (+),FALSE,
LC,RMS,"Supplied, not documented (-)",FALSE,
LC,RMS,Transfer (+),FALSE,
LC,RMS,Transfer In,TRUE,
LC,RMS,Unpack Kit,TRUE,
LC,RMS,Unpacked From Kit,TRUE,
MLA,RMS,Beginning Balance Excess,TRUE,
MLA,RMS,Beginning Balance Insufficiency,TRUE,
MLA,RMS,Broken (-),FALSE,
MLA,RMS,Consumed,TRUE,
MLA,RMS,Incoming Supply (+),FALSE,
MLA,RMS,"Issued, not supplied (+)",FALSE,
MLA,RMS,Missing Labels (-),FALSE,
MLA,RMS,Receipts,TRUE,
MLA,RMS,"Received, not documented (+)",FALSE,
MLA,RMS,Return (+),FALSE,
MLA,RMS,"Supplied, not documented (-)",FALSE,
MLA,RMS,Transfer (+),FALSE,
MLA,RMS,Transfer In,TRUE,
MLA,RMS,Unpack Kit,TRUE,
MLA,RMS,Unpacked From Kit,TRUE,
RMNCAH,RMS,Beginning Balance Excess,TRUE,
RMNCAH,RMS,Beginning Balance Insufficiency,TRUE,
RMNCAH,RMS,Broken (-),FALSE,
RMNCAH,RMS,Consumed,TRUE,
RMNCAH,RMS,Incoming Supply (+),FALSE,
RMNCAH,RMS,"Issued, not supplied (+)",FALSE,
RMNCAH,RMS,Missing Labels (-),FALSE,
RMNCAH,RMS,Receipts,TRUE,
RMNCAH,RMS,"Received, not documented (+)",FALSE,
RMNCAH,RMS,Return (+),FALSE,
RMNCAH,RMS,"Supplied, not documented (-)",FALSE,
RMNCAH,RMS,Transfer (+),FALSE,
RMNCAH,RMS,Transfer In,TRUE,
RMNCAH,RMS,Unpack Kit,TRUE,
RMNCAH,RMS,Unpacked From Kit,TRUE,
TB,RMS,Beginning Balance Excess,TRUE,
TB,RMS,Beginning Balance Insufficiency,TRUE,
TB,RMS,Broken (-),FALSE,
TB,RMS,Consumed,TRUE,
TB,RMS,Incoming Supply (+),FALSE,
TB,RMS,"Issued, not supplied (+)",FALSE,
TB,RMS,Missing Labels (-),FALSE,
TB,RMS,Receipts,TRUE,
TB,RMS,"Received, not documented (+)",FALSE,
TB,RMS,Return (+),FALSE,
TB,RMS,"Supplied, not documented (-)",FALSE,
TB,RMS,Transfer (+),FALSE,
TB,RMS,Transfer In,TRUE,
TB,RMS,Unpack Kit,TRUE,
TB,RMS,Unpacked From Kit,TRUE,
EM,THSP,Beginning Balance Excess,TRUE,
EM,THSP,Beginning Balance Insufficiency,TRUE,
EM,THSP,Broken (-),FALSE,
EM,THSP,Consumed,TRUE,
EM,THSP,Incoming Supply (+),FALSE,
EM,THSP,"Issued, not supplied (+)",FALSE,
EM,THSP,Missing Labels (-),FALSE,
EM,THSP,Receipts,TRUE,
EM,THSP,"Received, not documented (+)",FALSE,
EM,THSP,Return (+),FALSE,
EM,THSP,"Supplied, not documented (-)",FALSE,
EM,THSP,Transfer (+),FALSE,
EM,THSP,Transfer In,TRUE,
EM,THSP,Unpack Kit,TRUE,
EM,THSP,Unpacked From Kit,TRUE,
HIV,THSP,Beginning Balance Excess,TRUE,
HIV,THSP,Beginning Balance Insufficiency,TRUE,
HIV,THSP,Broken (-),FALSE,
HIV,THSP,Consumed,TRUE,
HIV,THSP,Incoming Supply (+),FALSE,
HIV,THSP,"Issued, not supplied (+)",FALSE,
HIV,THSP,Missing Labels (-),FALSE,
HIV,THSP,Receipts,TRUE,
HIV,THSP,"Received, not documented (+)",FALSE,
HIV,THSP,Return (+),FALSE,
HIV,THSP,"Supplied, not documented (-)",FALSE,
HIV,THSP,Transfer (+),FALSE,
HIV,THSP,Transfer In,TRUE,
HIV,THSP,Unpack Kit,TRUE,
HIV,THSP,Unpacked From Kit,TRUE,
LC,THSP,Beginning Balance Excess,TRUE,
LC,THSP,Beginning Balance Insufficiency,TRUE,
LC,THSP,Broken (-),FALSE,
LC,THSP,Consumed,TRUE,
LC,THSP,Incoming Supply (+),FALSE,
LC,THSP,"Issued, not supplied (+)",FALSE,
LC,THSP,Missing Labels (-),FALSE,
LC,THSP,Receipts,TRUE,
LC,THSP,"Received, not documented (+)",FALSE,
LC,THSP,Return (+),FALSE,
LC,THSP,"Supplied, not documented (-)",FALSE,
LC,THSP,Transfer (+),FALSE,
LC,THSP,Transfer In,TRUE,
LC,THSP,Unpack Kit,TRUE,
LC,THSP,Unpacked From Kit,TRUE,
MLA,THSP,Beginning Balance Excess,TRUE,
MLA,THSP,Beginning Balance Insufficiency,TRUE,
MLA,THSP,Broken (-),FALSE,
