productCode,name,description,netContent,dispensingUnit, packRoundingThreshold,packSize, roundToZero,netContent,productCode
EM0606,X-Ray Liquid Fixer (5L),,1,dispensingUnit:each,1,1,TRUE,1,EM0606
EM0607,X-Ray Film 18 x 24cm (blue sensitive),,100,dispensingUnit:each,1,100,TRUE,100,EM0607
EM0608,"X-Ray developer (dil 4:1 makes2x20L),",,100,dispensingUnit:each,1,100,TRUE,100,EM0608
EM0609,X-Ray Film 24 x 30 cm (blue sensitive),,100,dispensingUnit:each,1,100,TRUE,100,EM0609
EM0610,X-Ray Film 30 x 40cm (blue sensitive),,100,dispensingUnit:each,1,100,TRUE,100,EM0610
EM0611,ECG Machine Digital,,1,dispensingUnit:each,1,1,TRUE,1,EM0611
EM0612,Gauze Absorbent 100m X 90cm,,1,dispensingUnit:each,1,1,TRUE,1,EM0612
EM0613,Zinc Oxide Plaster 5cm X 10m (Roll),,1,dispensingUnit:each,1,1,TRUE,1,EM0613
EM0614,Doppler pocket type,,1,dispensingUnit:each,1,1,TRUE,1,EM0614
EM0615,Infant weighing scale,,1,dispensingUnit:each,1,1,TRUE,1,EM0615
EM0616,Feeding Tubs Size 6,,1,dispensingUnit:each,1,1,TRUE,1,EM0616
EM0617,Feeding Tubs Size 8,,1,dispensingUnit:each,1,1,TRUE,1,EM0617
EM0618,Feeding Tubs Size 10,,1,dispensingUnit:each,1,1,TRUE,1,EM0618
EM0619,Feeding Tubs Size 12,,1,dispensingUnit:each,1,1,TRUE,1,EM0619
EM0620,Feeding Tubs Size 14,,1,dispensingUnit:each,1,1,TRUE,1,EM0620
EM0621,Feeding Tubs Size 16,,1,dispensingUnit:each,1,1,TRUE,1,EM0621
EM0622,Feeding Tubs Size 18,,1,dispensingUnit:each,1,1,TRUE,1,EM0622
EM0623,Feeding Tubs Size 20,,1,dispensingUnit:each,1,1,TRUE,1,EM0623
EM0624,Blood giving set,,1,dispensingUnit:each,1,1,TRUE,1,EM0624
EM0625,Safety Boxes,,1,dispensingUnit:each,1,1,TRUE,1,EM0625
EM0626,Endotrachael Tube Size 12,,1,dispensingUnit:each,1,1,TRUE,1,EM0626
EM0627,Digital Thermometer ,,1,dispensingUnit:each,1,1,TRUE,1,EM0627
EM0628,Surgical glove  size 7,,1,dispensingUnit:each,1,1,TRUE,1,EM0628
EM0629,Surgical glove  size 7.5,,1,dispensingUnit:each,1,1,TRUE,1,EM0629
EM0630,Surgical glove size 8,,1,dispensingUnit:each,1,1,TRUE,1,EM0630
EM0631,Chest Drain Tubes,,1,dispensingUnit:each,1,1,TRUE,1,EM0631
EM0632,Oxygen Mask (Adult),,1,dispensingUnit:each,1,1,TRUE,1,EM0632
EM0633,Oxygen Mask (peadiatric),,1,dispensingUnit:each,1,1,TRUE,1,EM0633
EM0634,Scrubs tops,,1,dispensingUnit:each,1,1,TRUE,1,EM0634
EM0635,Scrubs pants,,1,dispensingUnit:each,1,1,TRUE,1,EM0635
EM0636,Buckets with tap (Hand washing ),,1,dispensingUnit:each,1,1,TRUE,1,EM0636
EM0637,Body bag plastics adult,,1,dispensingUnit:each,1,1,TRUE,1,EM0637
EM0638,Body bag plastics Pead,,1,dispensingUnit:each,1,1,TRUE,1,EM0638
EM0639,Isolation Gown ( Surgical),,1,dispensingUnit:each,1,1,TRUE,1,EM0639
EM0640,Oxygen flow meter,,1,dispensingUnit:each,1,1,TRUE,1,EM0640
EM0641,Nasal Oxygen Cannula (Neonate),,1,dispensingUnit:each,1,1,TRUE,1,EM0641
EM0642,Nasal Oxygen Cannula (peadiatric),,1,dispensingUnit:each,1,1,TRUE,1,EM0642
EM0643,Nasal Oxygen Cannula (Adult),,1,dispensingUnit:each,1,1,TRUE,1,EM0643
EM0644,Central venous Catheter,,1,dispensingUnit:each,1,1,TRUE,1,EM0644
EM0645,Sprayer Disinfectant 12L,,1,dispensingUnit:each,1,1,TRUE,1,EM0645
EM0646,"Polypropylene monofiliment suture Size 1, (12 pcs)",,1,dispensingUnit:each,1,1,TRUE,1,EM0646
EM0647,Polypropylene monofiliment suture Size 0 (12 pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0647
EM0648,Polypropylene monofiliment suture Size 2/0 (12 pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0648
EM0649,Polypropylene monofiliment suture Size 2 (12 pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0649
EM0650,Polypropylene monofiliment suture Size 3/0 (12 pcs),,1,dispensingUnit:each,1,1,TRUE,1,EM0650
EM0651,N-95 Mask,,1,dispensingUnit:each,1,1,TRUE,1,EM0651
HIV0001,"Lamivudine/Zidovudine 150/300mg, 60 tablets",,60,dispensingUnit:each,1,60,TRUE,60,HIV0001
HIV0002,"Dolutegravir 50mg, 30 tablets",,30,dispensingUnit:each,1,30,TRUE,30,HIV0002
HIV0003,"Dolutegravir 10mg, 30 tablets",,30,dispensingUnit:each,1,30,TRUE,30,HIV0003
HIV0004,"Dolutegravir/Lamivudine/Tenofovir 50/300/300mg, 30 tablets",,30,dispensingUnit:each,1,30,TRUE,30,HIV0004
HIV0005,"Abacavir/Lamivudine 120/60mg scored, 30 dispersible tablets",,30,dispensingUnit:each,1,30,TRUE,30,HIV0005
HIV0006,"Lamivudine/Zidovudine 30/60mg, 60 dispersible tablets",,60,dispensingUnit:each,1,60,TRUE,60,HIV0006
HIV0007,"Lopinavir/Ritonavir 100/25mg, 60 tablets",,60,dispensingUnit:each,1,60,TRUE,60,HIV0007
HIV0008,Zidovudine 50mg/5ml Oral solution 240ml,,1,dispensingUnit:each,1,1,TRUE,1,HIV0008
HIV0009,Nevirapine 10mg/ml oral suspension 100ml,,1,dispensingUnit:each,1,1,TRUE,1,HIV0009
HIV0010,"Atazanavir/Ritonavir 300/100mg, 30 tablets",,30,dispensingUnit:each,1,30,TRUE,30,HIV0010
HIV0011,"Atazanavir/Ritonavir 300/150mg, 30 tablets",,30,dispensingUnit:each,1,30,TRUE,30,HIV0011
LC0001,HIV 1/2-O - First Response HIV 1-2.0 v.3.0 Cards Kit - 30 tests,,30,dispensingUnit:each,1,30,TRUE,30,LC0001
LC0002,HIV 1/2 – MultiSure HIV Rapid Test – 20 tests,,20,dispensingUnit:each,1,20,TRUE,20,LC0002
LC0003,ALERE DETERMINE™ HIV-1/HIV-2 RAPID TEST Complete HIV Kit - 100 tests,,100,dispensingUnit:each,1,100,TRUE,100,LC0003
LC0004,SD Bioline HIV/Syphilis Duo Test Kit -(25 test/kit),,25,dispensingUnit:each,1,25,TRUE,25,LC0004
LC0005,Abbott 96 Deep well Plates,,24,dispensingUnit:each,1,24,TRUE,24,LC0005
LC0006,Abbott 96 well Optical Reaction Plates,,20,dispensingUnit:each,1,20,TRUE,20,LC0006
LC0007,Abbott 96 well Optical Adhesive Covers 1 x 100pcs,,100,dispensingUnit:each,1,100,TRUE,100,LC0007
LC0008,"Abbott RealTime HIV Amplification reagent kit, 96 pcs",,96,dispensingUnit:each,1,96,TRUE,96,LC0008
LC0009,Abbott RealTime HIV Calibrator kit,,12,dispensingUnit:each,1,12,TRUE,12,LC0009
LC0010,Abbott RealTime HIV Control kit (3x8),,24,dispensingUnit:each,1,24,TRUE,24,LC0010
LC0011,Abbott RealTime HIV Qual. Control kit,,96,dispensingUnit:each,1,96,TRUE,96,LC0011
LC0013,"Abbott Sample Preparation Reagents system bulk lysis buffer, 3X70ml",,3,dispensingUnit:each,1,3,TRUE,3,LC0013
LC0015,BD FACSClean (5L),,1,dispensingUnit:each,1,1,TRUE,1,LC0015
LC0016,BD FACSRinse (5L),,1,dispensingUnit:each,1,1,TRUE,1,LC0016
LC0017,Blue paper towel Roll 1 x 24 pcs,,1,dispensingUnit:each,1,1,TRUE,1,LC0017
LC0019,Consumables for lab,,1,dispensingUnit:each,1,1,TRUE,1,LC0019
LC0020,"Cryo tubes 2 mls ,1000pcs",,1000,dispensingUnit:each,1,1000,TRUE,1000,LC0020
LC0021,Cryovial Tube Holder box 10x10 well ,,1,dispensingUnit:each,1,1,TRUE,1,LC0021
LC0022,DBS filter papers (Whatman 903TM- five half-inch circles) x 100,,100,dispensingUnit:each,1,100,TRUE,100,LC0022
LC0023,BD Vacutainer EDTA 4ml Blood Collection Tube -1000pcs,,100,dispensingUnit:each,1,100,TRUE,100,LC0023
LC0024,Examination gloves latex small - Powder-free,,100,dispensingUnit:each,1,100,TRUE,100,LC0024
LC0025,Examination gloves latex medium - Powder-free,,100,dispensingUnit:each,1,100,TRUE,100,LC0025
LC0026,Examination gloves latex large - Powder-free,,100,dispensingUnit:each,1,100,TRUE,100,LC0026
LC0027,FACSCount Controls (25 tests),,25,dispensingUnit:each,1,25,TRUE,25,LC0027
LC0028,FACSCount Reagents (50 tests),,50,dispensingUnit:each,1,50,TRUE,50,LC0028
LC0029,FACSFlow 20l,,1,dispensingUnit:each,1,1,TRUE,1,LC0029
LC0030,HB301 microcurvette,,200,dispensingUnit:each,1,200,TRUE,200,LC0030
LC0031,Hemocue HB301 Analyzer g/dl,,1,dispensingUnit:each,1,1,TRUE,1,LC0031
LC0032,Abbott m2000sp 1000ul Pipette Tip (4x24),,96,dispensingUnit:each,1,96,TRUE,96,LC0032
LC0033,Abbott m2000sp 200ul Reagent Vessel  (4x24),,96,dispensingUnit:each,1,96,TRUE,96,LC0033
LC0034,Abbott m2000sp 200ul Pipette Tip  (4x24),,96,dispensingUnit:each,1,96,TRUE,96,LC0034
LC0035,Abbott m2000sp 96 Deep Well Plate 1 x 32pcs,,32,dispensingUnit:each,1,32,TRUE,32,LC0035
LC0036,"Abbott m2000sp Reaction Vessels , 4 x 500 pcs",,2000,dispensingUnit:each,1,2000,TRUE,2000,LC0036
LC0037,Abbott m2000sp Biohazard bag 1 x 50pcs,,50,dispensingUnit:each,1,50,TRUE,50,LC0037
LC0038,"Abbott m2000sp tube master mix with caps, 25pcs",,25,dispensingUnit:each,1,25,TRUE,25,LC0038
LC0039,Medonic control (blood) tri-level 16 parameters,,6,dispensingUnit:each,1,6,TRUE,6,LC0039
LC0040,Medonic M-series diluent reagent 20L,,1,dispensingUnit:each,1,1,TRUE,1,LC0040
LC0041,Medonic M-series lysing reagent 5L,,1,dispensingUnit:each,1,1,TRUE,1,LC0041
LC0042,Abbott mSample Preparation system RNA kit (4x24),,96,dispensingUnit:each,1,96,TRUE,96,LC0042
LC0043,Abbott mSample Preparation system DNA kit (4x24),,96,dispensingUnit:each,1,96,TRUE,96,LC0043
LC0044,Optical calibration kits 1x 10pcs,,10,dispensingUnit:each,1,10,TRUE,10,LC0044
LC0045,Pima Cartridge kit,,100,dispensingUnit:each,1,100,TRUE,100,LC0045
LC0046,Pippets Yellow tips 2-200ul (1000 pcs),,1000,dispensingUnit:each,1,1000,TRUE,1000,LC0046
LC0047,Pippets Blue tips 100-1000ul (1000 pcs),,1000,dispensingUnit:each,1,1000,TRUE,1000,LC0047
LC0048,FASCount Thermal printer roll (10 roll),,1,dispensingUnit:each,1,1,TRUE,1,LC0048
LC0049,Screening Test- reference lab -Murex HIV ELISA Ag/Ab combination,,96,dispensingUnit:each,1,96,TRUE,96,LC0049
LC0051,"Urine Container, Universal 30ml",,400,dispensingUnit:each,1,400,TRUE,400,LC0051
LC0052,"Urine Test Strips, 3 Parameters, Bottles/100 Tests",,100,dispensingUnit:each,1,100,TRUE,100,LC0052
LC0053,"Urine Test Strips, 10 Parameters, Bottles/100 Tests",,100,dispensingUnit:each,1,100,TRUE,100,LC0053
LC0054,Xpert Cartridge -EID,,10,dispensingUnit:each,1,10,TRUE,10,LC0054
LC0055,Xpert Cartridge-VL,,10,dispensingUnit:each,1,10,TRUE,10,LC0055
LC0056,"Sulphuric Acid, 1L Bottle",,1,dispensingUnit:each,1,1,TRUE,1,LC0056
LC0057,Single Channel Pipette P10,,1,dispensingUnit:each,1,1,TRUE,1,LC0057
LC0058,Multi Channel Pipette 10-100ul,,1,dispensingUnit:each,1,1,TRUE,1,LC0058
LC0060,ELISA Plate reader,,1,dispensingUnit:each,1,1,TRUE,1,LC0060
LC0061,ELISA palte Washer,,1,dispensingUnit:each,1,1,TRUE,1,LC0061
LC0062,Centrifuge bench top for urine,,1,dispensingUnit:each,1,1,TRUE,1,LC0062
LC0063,Incubator,,1,dispensingUnit:each,1,1,TRUE,1,LC0063
LC0065,Sharp boxes 5L,,1,dispensingUnit:each,1,1,TRUE,1,LC0065
LC0066,Benchkote ,,100,dispensingUnit:each,1,100,TRUE,100,LC0066
LC0067,BACTEC MGIT 960 PZA KIT,,1,dispensingUnit:each,1,1,TRUE,1,LC0067
LC0068,BACTEC MGIT 960 PZA TUBE,,1,dispensingUnit:each,1,1,TRUE,1,LC0068
LC0069,BACTEC MGIT 960 SIRE KIT,,1,dispensingUnit:each,1,1,TRUE,1,LC0069
LC0070,"BACTEC MGIT Growth Supplement Kit, (come together with Panta)",,1,dispensingUnit:each,1,1,TRUE,1,LC0070
LC0071,BACTEC MGIT 960 control vials,,100,dispensingUnit:each,1,100,TRUE,100,LC0071
LC0072,BB BACTEC MGIT960 Ethambutol 7.5 kit,,1,dispensingUnit:each,1,1,TRUE,1,LC0072
LC0073,BBL MGIT Tubes for use in BACTEC MGIT 960 System (7ml),,100,dispensingUnit:each,1,100,TRUE,100,LC0073
LC0074,"BBL® MGIT™ OADC, 15 ml carton of 6 vials enrichment",,1,dispensingUnit:each,1,1,TRUE,1,LC0074
LC0075,BD BACTEC MGIT 960 Isoniazid 4.0 kit,,1,dispensingUnit:each,1,1,TRUE,1,LC0075
LC0076,Biohazard bags,,100,dispensingUnit:each,1,100,TRUE,100,LC0076
LC0077,Blood Agar Base 500g,,100,dispensingUnit:each,1,100,TRUE,100,LC0077
LC0078,Cetylperidium chloride 1L Bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0078
LC0081,Di sodium hydrogen phosphate dodehydrate 500g Bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0081
LC0082,Test tubes Rack Wire,,1,dispensingUnit:each,1,1,TRUE,1,LC0082
LC0084,"four way rack for 15-50ml tube,floating test tubes rack, modular heating block and streile plastic forcep",,1,dispensingUnit:each,1,1,TRUE,1,LC0084
LC0085,GenoType® MTBDRplus Version 2.0 kit,,1,dispensingUnit:each,1,1,TRUE,1,LC0085
LC0086,GenoType® MTBDRsl kit (without Genolyse),,1,dispensingUnit:each,1,1,TRUE,1,LC0086
LC0087,GenoType® Mycobacterium AS (without GenLyse),,1,dispensingUnit:each,1,1,TRUE,1,LC0087
LC0088,GenoType® Mycobacterium CM version 2 (without GenoLyse),,1,dispensingUnit:each,1,1,TRUE,1,LC0088
LC0089,GenoType® MyTBC,,1,dispensingUnit:each,1,1,TRUE,1,LC0089
LC0090,Hycolin 5L Disinfectant Bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0090
LC0091,Hydrochloric acid 100ml Bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0091
LC0092,"Lab guard, (6x1L)",,1,dispensingUnit:each,1,1,TRUE,1,LC0092
LC0093,Label for cryovial,,1,dispensingUnit:each,1,1,TRUE,1,LC0093
LC0095,Surgical Laboratory gown L,,40,dispensingUnit:each,1,40,TRUE,40,LC0095
LC0096,Pippette Filter Tip 1000ul,,96,dispensingUnit:each,1,96,TRUE,96,LC0096
LC0097,Pippette Filter Tip 10ul,,96,dispensingUnit:each,1,96,TRUE,96,LC0097
LC0098,MGIT TB Identification Kit ,,1,dispensingUnit:each,1,1,TRUE,1,LC0098
LC0099,Microcentrifuge / Eppendorf tubes 1.5ml,,500,dispensingUnit:each,1,500,TRUE,500,LC0099
LC0100,Microcentrifuge /Eppendorf tubes 2 ml,,500,dispensingUnit:each,1,500,TRUE,500,LC0100
LC0101,Centrifuge tubes 50ml,,500,dispensingUnit:each,1,500,TRUE,500,LC0101
LC0102,"Molecular grade water, 100ml Bottle",,1,dispensingUnit:each,1,1,TRUE,1,LC0102
LC0103,"Face Maks N95, FFP2",,1,dispensingUnit:each,1,1,TRUE,1,LC0103
LC0104,"N-Acetyl L cysteine, 500g Bottle",,1,dispensingUnit:each,1,1,TRUE,1,LC0104
LC0105,PCR tube 0.5ml,,500,dispensingUnit:each,1,500,TRUE,500,LC0105
LC0107,Potassium dihydrogen phosphate 500g Bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0107
LC0108,Quick chiller for tubes 0.2 to 1.5ml,,1,dispensingUnit:each,1,1,TRUE,1,LC0108
LC0109,Rack for 1.5- 2ml tubes,,1,dispensingUnit:each,1,1,TRUE,1,LC0109
LC0110,Rack for 50ml tubes,,1,dispensingUnit:each,1,1,TRUE,1,LC0110
LC0111,Rack for single channel pipettes,,1,dispensingUnit:each,1,1,TRUE,1,LC0111
LC0119,Reagent powder-DST Clofazine 5g,,1,dispensingUnit:each,1,1,TRUE,1,LC0119
LC0120,Reagent powder-DST-Ethionamide 5g,,1,dispensingUnit:each,1,1,TRUE,1,LC0120
LC0123,Sealing /Adhesive cover tape - film,,100,dispensingUnit:each,1,100,TRUE,100,LC0123
LC0129,sodium chloride 500g Bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0129
LC0130,"Sodium hydroxide(NaoH), 500g Bottle",,1,dispensingUnit:each,1,1,TRUE,1,LC0130
LC0131,Forcep metal/steel ,,1,dispensingUnit:each,1,1,TRUE,1,LC0131
LC0143,Autoclave tape,,1,dispensingUnit:each,1,1,TRUE,1,LC0143
LC0147,Sulphuric Acid 1L Bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0147
LC0149,Tri Sodium citrate dihydrate 500g Bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0149
LC0150,Trypton Soya broth 500g Bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0150
LC0151,XPERT MTB/XDR Cartridge,,10,dispensingUnit:each,1,10,TRUE,10,LC0151
LC0152,Xpert MTB/RIF Ultra,,50,dispensingUnit:each,1,50,TRUE,50,LC0152
LC0153,GeneXpert XVI Module Machine,,1,dispensingUnit:each,1,1,TRUE,1,LC0153
LC0154,Malaria Rapid Diagnostic Test (mRDTs),,25,dispensingUnit:each,1,25,TRUE,25,LC0154
LC0157,Blood Lancets ( 200pcs),,200,dispensingUnit:each,1,200,TRUE,200,LC0157
LC0158,Heparinized Capillary Tubes (100pcs),,100,dispensingUnit:each,1,100,TRUE,100,LC0158
LC0159,Cristaseal (100pcs),,100,dispensingUnit:each,1,100,TRUE,100,LC0159
LC0160,Drabkins Capsules (6x6pcs),,1,dispensingUnit:each,1,1,TRUE,1,LC0160
LC0161,Blood collection tube - plain glass - 7ml - Redtop - pack of 1000,,100,dispensingUnit:each,1,100,TRUE,100,LC0161
LC0162,"Blood collection tube EDTA tubes 4ml, 1000 pcs",,100,dispensingUnit:each,1,100,TRUE,100,LC0162
LC0163,Blue Tissue ( Roll),,1,dispensingUnit:each,1,1,TRUE,1,LC0163
LC0165,"Immerson oil, 125ml Bottle",,1,dispensingUnit:each,1,1,TRUE,1,LC0165
LC0166,Field Stain A 500ml bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0166
LC0167,Field Stain B 500ml bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0167
LC0168,Microscope slides - frosted end - 76x26mm - 50 slides,,50,dispensingUnit:each,1,50,TRUE,50,LC0168
LC0169,HB calibration standards 3.0 g/dl Bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0169
LC0171,"Ethanol Absolute (98.7-100%), Alcohol 1L Bottle",,1,dispensingUnit:each,1,1,TRUE,1,LC0171
LC0172,Giemsa stain modified solution 500ml Bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0172
LC0173,Glycerol 1L Bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0173
LC0174,"Graduated Measuring Cylinder 500ml, Plastic",,1,dispensingUnit:each,1,1,TRUE,1,LC0174
LC0175,Digital Weighing scale,,1,dispensingUnit:each,1,1,TRUE,1,LC0175
LC0176,"Filter paper, 24cm in diameter (100 pcs)",,100,dispensingUnit:each,1,100,TRUE,100,LC0176
LC0177,"Beaker, 500ml capacity",,1,dispensingUnit:each,1,1,TRUE,1,LC0177
LC0178,"Funnel, Plastic",,1,dispensingUnit:each,1,1,TRUE,1,LC0178
LC0179,"Glass beads (5mm), 500g Bottle",,1,dispensingUnit:each,1,1,TRUE,1,LC0179
LC0181,Water bath,,1,dispensingUnit:each,1,1,TRUE,1,LC0181
LC0182,Goggles,,1,dispensingUnit:each,1,1,TRUE,1,LC0182
LC0183,Microscope Olympus,,1,dispensingUnit:each,1,1,TRUE,1,LC0183
LC0184,"Slide storage boxes, Plastic",,1,dispensingUnit:each,1,1,TRUE,1,LC0184
LC0187,Slide tray,,1,dispensingUnit:each,1,1,TRUE,1,LC0187
LC0189,Timer,,1,dispensingUnit:each,1,1,TRUE,1,LC0189
LC0190,Buffer tablets pH7.2 Bottle,,50,dispensingUnit:each,1,50,TRUE,50,LC0190
LC0192,Cotton wool (absorbent) 500g Roll,,1,dispensingUnit:each,1,1,TRUE,1,LC0192
LC0193,Conical flask 500ml,,1,dispensingUnit:each,1,1,TRUE,1,LC0193
LC0194,"Potassium dihydrogen phosphate (anhydrous) (KH2PO4), 500g Bottle",,1,dispensingUnit:each,1,1,TRUE,1,LC0194
LC0195,Sodium hydrogen phosphate (anhydrous) (NaHPO4) 500g Bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0195
LC0196,pH Meter,,1,dispensingUnit:each,1,1,TRUE,1,LC0196
LC0198,Test tubes,,100,dispensingUnit:each,1,100,TRUE,100,LC0198
LC0199,Micro-haematocrit Centrifuge / PCV machine,,1,dispensingUnit:each,1,1,TRUE,1,LC0199
LC0200,Spreader,,1,dispensingUnit:each,1,1,TRUE,1,LC0200
LC0201,Antisera A Blood Grouping Serum 10ml Bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0201
LC0202,Antisera AB Blood Grouping Serum 10ml Bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0202
LC0203,Antisera B Blood Grouping Serum 10ml Bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0203
LC0204,Antisera D Blood Grouping Serum 10ml Bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0204
LC0205,Blood bags (Double 450ml CPDA) 100 pcs,,1,dispensingUnit:each,1,1,TRUE,1,LC0205
LC0206,"Blood bags (Single 150ml CPDA), 100 pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0206
LC0207,Blood bags (Single 450ml CPDA) 100 pcs,,1,dispensingUnit:each,1,1,TRUE,1,LC0207
LC0209,Blood Grouping Tile (10pcs),,1,dispensingUnit:each,1,1,TRUE,1,LC0209
LC0210,Capillary Tubes Heparinized 75mm (100pcs) Bottle,,100,dispensingUnit:each,1,100,TRUE,100,LC0210
LC0211,Coombs Test kit (10ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0211
LC0213,"Counter Hand Tally, Range with Zero Reset Knob",,1,dispensingUnit:each,1,1,TRUE,1,LC0213
LC0214,"Counting Chamber Improved Neubeuer, Unit/Each",,1,dispensingUnit:each,1,1,TRUE,1,LC0214
LC0215,"Cover Slips for Counting Chamber, Pack/100pcs",,100,dispensingUnit:each,1,100,TRUE,100,LC0215
LC0216,"Cover Slips, 22x22mm, N0.1.0.13-0.17mm Thick, Pack/100",,100,dispensingUnit:each,1,100,TRUE,100,LC0216
LC0217,Cristaseal Pad (Wax) Sealant For Capillary Tubes (10pcs),,10,dispensingUnit:each,1,10,TRUE,10,LC0217
LC0219,"ESR Tubes, 100/pack",,100,dispensingUnit:each,1,100,TRUE,100,LC0219
LC0226,Sodium Metabisulphate Bottle/500gm Bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0226
LC0229,Tourniquets Large,,1,dispensingUnit:each,1,1,TRUE,1,LC0229
LC0230,Amoxicillin 10x5μg,,10,dispensingUnit:each,1,10,TRUE,10,LC0230
LC0231,Amoxicillin clavulanate 20/10μg,,10,dispensingUnit:each,1,10,TRUE,10,LC0231
LC0232,Ampicillin 10µg,,10,dispensingUnit:each,1,10,TRUE,10,LC0232
LC0233,Ampiclox 10μg,,10,dispensingUnit:each,1,10,TRUE,10,LC0233
LC0234,Antimicrobial Disc Dispenser,,1,dispensingUnit:each,1,1,TRUE,1,LC0234
LC0235,"API 20E Strips + Media Biomerieux, Box/50 (50pcs)",,50,dispensingUnit:each,1,50,TRUE,50,LC0235
LC0236,Azithromycin 30µg,,10,dispensingUnit:each,1,10,TRUE,10,LC0236
LC0237,Benzylpenicillin 1ug,,10,dispensingUnit:each,1,10,TRUE,10,LC0237
LC0238,Cefepime 10μg,,10,dispensingUnit:each,1,10,TRUE,10,LC0238
LC0239,"Cefotaxime 30µg, Pack/10x5pcs",,10,dispensingUnit:each,1,10,TRUE,10,LC0239
LC0240,Cefoxitin 30ug,,10,dispensingUnit:each,1,10,TRUE,10,LC0240
LC0241,"Ceftazidime 30µg, Pack/10x5pcs",,10,dispensingUnit:each,1,10,TRUE,10,LC0241
LC0242,"Ceftriazone 30µg, Pack/10x5pcs",,10,dispensingUnit:each,1,10,TRUE,10,LC0242
LC0243,Cefuroxime 30ug,,10,dispensingUnit:each,1,10,TRUE,10,LC0243
LC0244,"Cefuroxime 30µg, Pack/10x5pcs",,10,dispensingUnit:each,1,10,TRUE,10,LC0244
LC0245,Cephalaxin 10ug,,10,dispensingUnit:each,1,10,TRUE,10,LC0245
LC0246,"Chloramphenicol 10µg, Pack/10x5pcs",,10,dispensingUnit:each,1,10,TRUE,10,LC0246
LC0247,"Chloramphenicol 30µg, Pack/10x5pcs",,10,dispensingUnit:each,1,10,TRUE,10,LC0247
LC0248,"Cholera antiserum, Bottle/2ml Bottle",,1,dispensingUnit:each,1,1,TRUE,1,LC0248
LC0249,"Ciprofloxacin 10µg, Pack/10x5pcs",,10,dispensingUnit:each,1,10,TRUE,10,LC0249
LC0250,"Ciprofloxacin 5µg, Pack/10x5pcs",,10,dispensingUnit:each,1,10,TRUE,10,LC0250
LC0251,Clarithomycin 30µg,,10,dispensingUnit:each,1,10,TRUE,10,LC0251
LC0252,Clindamycin 2ug,,10,dispensingUnit:each,1,10,TRUE,10,LC0252
LC0253,Cloxacillin 30μg,,10,dispensingUnit:each,1,10,TRUE,10,LC0253
LC0254,"Cotrimoxazole 30µg, Pack/10x5pcs",,10,dispensingUnit:each,1,10,TRUE,10,LC0254
LC0256,"Crystal Violet, Bottle/100g Bottle",,1,dispensingUnit:each,1,1,TRUE,1,LC0256
LC0257,"Desoxycholate Agar Oxoid, Bottle/500g Bottle",,1,dispensingUnit:each,1,1,TRUE,1,LC0257
LC0258,Doxycycline 10μg,,10,dispensingUnit:each,1,10,TRUE,10,LC0258
LC0259,"Eosin Solution Aqueous 2% GRG, 100ml Bottle",,1,dispensingUnit:each,1,1,TRUE,1,LC0259
LC0260,"Erythromycin 10µg, Pack/10x5pcs",,10,dispensingUnit:each,1,10,TRUE,10,LC0260
LC0261,"Erythromycin 30µg, Pack/10x5pcs",,10,dispensingUnit:each,1,10,TRUE,10,LC0261
LC0262,Flucloxacillin 30μg,,10,dispensingUnit:each,1,10,TRUE,10,LC0262
LC0263,"GC Agar Base, Bottle/500g Bottle",,1,dispensingUnit:each,1,1,TRUE,1,LC0263
LC0264,"Gentamicin 10µg, Pack/10x5pcs",,10,dispensingUnit:each,1,10,TRUE,10,LC0264
LC0265,"Haemoglobin Powder Soluble, Oxoid, 400g Bottle",,1,dispensingUnit:each,1,1,TRUE,1,LC0265
LC0266,"Haemophilus Influenzae Antisera Poly O A-G, Bottle/2ml Bottle",,1,dispensingUnit:each,1,1,TRUE,1,LC0266
LC0267,"Haemophilus Influenzae Antisera Type B, Bottle/2ml Bottle",,1,dispensingUnit:each,1,1,TRUE,1,LC0267
