programId, facilityTypeCode, destination,organizationName,
LC,THSP,,Accident and Emergency ,
LC,THSP,,Haemodialysis Clinic,
LC,THSP,,IDC,
LC,THSP,,Laboratory,
LC,THSP,,Ndemban Clinic,
LC,THSP,,Paediatrics ,
LC,THSP,,Pharmacy Dispensary/Outpatients,
LC,THSP,,Poly Clinic,
LC,THSP,,Tanka Tanka Hospital,
LC,THSP,,Theatres,
LC,THSP,,Wards,
LC,THSP,,ART Clinic,
LC,MJHCC,,Laboratory,
LC,MJHCC,,Pharmacy Dispensary/Outpatients,
LC,MJHCC,,Wards,
LC,MNHCC,,Laboratory,
LC,MNHCC,,Pharmacy Dispensary/Outpatients,
LC,MNHCC,,Wards,
LC,DHSP,,Theatres,
LC,DHSP,,Wards,
LC,GHSP,,IDC,
LC,GHSP,,Laboratory,
LC,GHSP,,Pharmacy Dispensary/Outpatients,
LC,GHSP,,Theatres,
LC,GHSP,,Wards,
LC,GHSP,,ART Clinic,
MLA,CMS,WHR1RMS,,
MLA,CMS,WHR2RMS,,
MLA,CMS,NBERRMS,,
MLA,CMS,NBWRRMS,,
MLA,CMS,LRRRMS,,
MLA,CMS,URRRMS,,
MLA,CMS,CRRRMS,,
MLA,CMS,LRRRMS,,
MLA,CMS,WHR1HSP1,,
MLA,CMS,WHR1HSP2,,
MLA,CMS,WHR1HSP3,,
MLA,CMS,WHR2HSP1,,
MLA,CMS,WHR2HSP2,,
MLA,CMS,NBERHSP1,,
MLA,CMS,NBWRHSP1,,
MLA,CMS,LRRHSP1,,
MLA,CMS,URRHSP1,,
MLA,CMS,CRRHSP1,,
MLA,RMS,WHR1HCC1,,
MLA,RMS,WHR1HCC2,,
MLA,RMS,WHR1HCC3,,
MLA,RMS,WHR1HCC4,,
MLA,RMS,WHR1HCC5,,
MLA,RMS,WHR1HCC6,,
MLA,RMS,WHR1HCC7,,
MLA,RMS,WHR2HCC1,,
MLA,RMS,WHR2HCC2,,
MLA,RMS,WHR2HCC3,,
MLA,RMS,WHR2HCC4,,
MLA,RMS,NBERHCC1,,
MLA,RMS,NBERHCC2,,
MLA,RMS,NBERHCC3,,
MLA,RMS,NBERHCC4,,
MLA,RMS,NBWRHCC1,,
MLA,RMS,NBWRHCC2,,
MLA,RMS,NBWRHCC3,,
MLA,RMS,LRRHCC1,,
MLA,RMS,LRRHCC2,,
MLA,RMS,LRRHCC3,,
MLA,RMS,URRHCC1,,
MLA,RMS,URRHCC2,,
MLA,RMS,URRHCC3,,
MLA,RMS,URRHCC4,,
MLA,RMS,URRHCC5,,
MLA,RMS,URRHCC6,,
MLA,RMS,CRRHCC1,,
MLA,RMS,CRRHCC2,,
MLA,RMS,CRRHCC3,,
MLA,RMS,CRRHCC4,,
MLA,RMS,CRRHCC5,,
MLA,RMS,CRRHCC6,,
MLA,DHSP,,ART Clinic,
MLA,DHSP,,Laboratory,
MLA,DHSP,,Pharmacy Dispensary/Outpatients,
MLA,THSP,,Accident and Emergency ,
MLA,THSP,,Haemodialysis Clinic,
MLA,THSP,,IDC,
MLA,THSP,,Laboratory,
MLA,THSP,,Ndemban Clinic,
MLA,THSP,,Paediatrics ,
MLA,THSP,,Pharmacy Dispensary/Outpatients,
MLA,THSP,,Poly Clinic,
MLA,THSP,,Tanka Tanka Hospital,
MLA,THSP,,Theatres,
MLA,THSP,,Wards,
MLA,THSP,,ART Clinic,
MLA,MJHCC,,Laboratory,
MLA,MJHCC,,Pharmacy Dispensary/Outpatients,
MLA,MJHCC,,Wards,
MLA,MNHCC,,Laboratory,
MLA,MNHCC,,Pharmacy Dispensary/Outpatients,
MLA,MNHCC,,Wards,
MLA,DHSP,,Theatres,
MLA,DHSP,,Wards,
MLA,GHSP,,IDC,
MLA,GHSP,,Laboratory,
MLA,GHSP,,Pharmacy Dispensary/Outpatients,
MLA,GHSP,,Theatres,
MLA,GHSP,,Wards,
MLA,GHSP,,ART Clinic,
RMNCAH,CMS,WHR1RMS,,
RMNCAH,CMS,WHR2RMS,,
RMNCAH,CMS,NBERRMS,,
RMNCAH,CMS,NBWRRMS,,
RMNCAH,CMS,LRRRMS,,
RMNCAH,CMS,URRRMS,,
RMNCAH,CMS,CRRRMS,,
RMNCAH,CMS,LRRRMS,,
RMNCAH,CMS,WHR1HSP1,,
RMNCAH,CMS,WHR1HSP2,,
RMNCAH,CMS,WHR1HSP3,,
RMNCAH,CMS,WHR2HSP1,,
RMNCAH,CMS,WHR2HSP2,,
RMNCAH,CMS,NBERHSP1,,
RMNCAH,CMS,NBWRHSP1,,
RMNCAH,CMS,LRRHSP1,,
RMNCAH,CMS,URRHSP1,,
RMNCAH,CMS,CRRHSP1,,
RMNCAH,RMS,WHR1HCC1,,
RMNCAH,RMS,WHR1HCC2,,
RMNCAH,RMS,WHR1HCC3,,
RMNCAH,RMS,WHR1HCC4,,
RMNCAH,RMS,WHR1HCC5,,
RMNCAH,RMS,WHR1HCC6,,
RMNCAH,RMS,WHR1HCC7,,
RMNCAH,RMS,WHR2HCC1,,
RMNCAH,RMS,WHR2HCC2,,
RMNCAH,RMS,WHR2HCC3,,
RMNCAH,RMS,WHR2HCC4,,
RMNCAH,RMS,NBERHCC1,,
RMNCAH,RMS,NBERHCC2,,
RMNCAH,RMS,NBERHCC3,,
RMNCAH,RMS,NBERHCC4,,
RMNCAH,RMS,NBWRHCC1,,
RMNCAH,RMS,NBWRHCC2,,
RMNCAH,RMS,NBWRHCC3,,
RMNCAH,RMS,LRRHCC1,,
RMNCAH,RMS,LRRHCC2,,
RMNCAH,RMS,LRRHCC3,,
RMNCAH,RMS,URRHCC1,,
RMNCAH,RMS,URRHCC2,,
RMNCAH,RMS,URRHCC3,,
RMNCAH,RMS,URRHCC4,,
RMNCAH,RMS,URRHCC5,,
RMNCAH,RMS,URRHCC6,,
RMNCAH,RMS,CRRHCC1,,
RMNCAH,RMS,CRRHCC2,,
RMNCAH,RMS,CRRHCC3,,
RMNCAH,RMS,CRRHCC4,,
RMNCAH,RMS,CRRHCC5,,
RMNCAH,RMS,CRRHCC6,,
RMNCAH,DHSP,,ART Clinic,
RMNCAH,DHSP,,Laboratory,
RMNCAH,DHSP,,Pharmacy Dispensary/Outpatients,
RMNCAH,DHSP,,Theatres,
RMNCAH,DHSP,,Wards,
RMNCAH,THSP,,Accident and Emergency ,
RMNCAH,THSP,,Haemodialysis Clinic,
RMNCAH,THSP,,IDC,
RMNCAH,THSP,,Laboratory,
RMNCAH,THSP,,Ndemban Clinic,
RMNCAH,THSP,,Paediatrics ,
RMNCAH,THSP,,Pharmacy Dispensary/Outpatients,
RMNCAH,THSP,,Poly Clinic,
RMNCAH,THSP,,Tanka Tanka Hospital,
RMNCAH,THSP,,Theatres,
RMNCAH,THSP,,Wards,
RMNCAH,THSP,,ART Clinic,
RMNCAH,MJHCC,,Laboratory,
RMNCAH,MJHCC,,Pharmacy Dispensary/Outpatients,
RMNCAH,MJHCC,,Wards,
RMNCAH,MNHCC,,Laboratory,
RMNCAH,MNHCC,,Pharmacy Dispensary/Outpatients,
RMNCAH,MNHCC,,Wards,
RMNCAH,GHSP,,IDC,
RMNCAH,GHSP,,Laboratory,
RMNCAH,GHSP,,Pharmacy Dispensary/Outpatients,
RMNCAH,GHSP,,Theatres,
RMNCAH,GHSP,,Wards,
RMNCAH,GHSP,,ART Clinic,
TB,CMS,WHR1RMS,,
TB,CMS,WHR2RMS,,
TB,CMS,NBERRMS,,
TB,CMS,NBWRRMS,,
TB,CMS,LRRRMS,,
TB,CMS,URRRMS,,
TB,CMS,CRRRMS,,
TB,CMS,LRRRMS,,
TB,CMS,WHR1HSP1,,
TB,CMS,WHR1HSP2,,
TB,CMS,WHR1HSP3,,
TB,CMS,WHR2HSP1,,
TB,CMS,WHR2HSP2,,
TB,CMS,NBERHSP1,,
TB,CMS,NBWRHSP1,,
TB,CMS,LRRHSP1,,
TB,CMS,URRHSP1,,
TB,CMS,CRRHSP1,,
TB,RMS,WHR1HCC1,,
TB,RMS,WHR1HCC2,,
TB,RMS,WHR1HCC3,,
TB,RMS,WHR1HCC4,,
TB,RMS,WHR1HCC5,,
TB,RMS,WHR1HCC6,,
TB,RMS,WHR1HCC7,,
TB,RMS,WHR2HCC1,,
TB,RMS,WHR2HCC2,,
TB,RMS,WHR2HCC3,,
TB,RMS,WHR2HCC4,,
TB,RMS,NBERHCC1,,
TB,RMS,NBERHCC2,,
TB,RMS,NBERHCC3,,
TB,RMS,NBERHCC4,,
TB,RMS,NBWRHCC1,,
TB,RMS,NBWRHCC2,,
TB,RMS,NBWRHCC3,,
TB,RMS,LRRHCC1,,
TB,RMS,LRRHCC2,,
TB,RMS,LRRHCC3,,
TB,RMS,URRHCC1,,
TB,RMS,URRHCC2,,
TB,RMS,URRHCC3,,
TB,RMS,URRHCC4,,
TB,RMS,URRHCC5,,
TB,RMS,URRHCC6,,
TB,RMS,CRRHCC1,,
TB,RMS,CRRHCC2,,
TB,RMS,CRRHCC3,,
TB,RMS,CRRHCC4,,
TB,RMS,CRRHCC5,,
TB,RMS,CRRHCC6,,
TB,DHSP,,ART Clinic,
TB,THSP,,Accident and Emergency ,
TB,THSP,,Haemodialysis Clinic,
TB,THSP,,IDC,
TB,THSP,,Laboratory,
TB,THSP,,Ndemban Clinic,
TB,THSP,,Paediatrics ,
TB,THSP,,Pharmacy Dispensary/Outpatients,
TB,THSP,,Poly Clinic,
TB,THSP,,Tanka Tanka Hospital,
TB,THSP,,Theatres,
TB,THSP,,Wards,
TB,THSP,,ART Clinic,
TB,MJHCC,,Laboratory,
TB,MJHCC,,Pharmacy Dispensary/Outpatients,
TB,MJHCC,,Wards,
TB,MNHCC,,Laboratory,
TB,MNHCC,,Pharmacy Dispensary/Outpatients,
TB,MNHCC,,Wards,
TB,DHSP,,Laboratory,
TB,DHSP,,Pharmacy Dispensary/Outpatients,
TB,DHSP,,Theatres,
TB,DHSP,,Wards,
TB,GHSP,,IDC,
TB,GHSP,,Laboratory,
TB,GHSP,,Pharmacy Dispensary/Outpatients,
TB,GHSP,,Theatres,
TB,GHSP,,Wards,
TB,GHSP,,ART Clinic,
