referenceName,isRefDataFacility
MINISTRY OF HEALTH,false
LABMATE,false
TURKEY (TMS),false
EMCURE PHARMACEUTICALS LTD,false
INDIA GOVERNMENT,false
MP BIOMEDICALS ASIA PECIFIC PTE LTD,false
UNITED ARAB EMIRATES,false
BIO-RAD,false
FISHER SCIENTIFIC GMBH,false
ISLAMIC WORLD LEAGUE,false
SUPPORT OUR OWN,false
MINISTRY OF FOREIGN AFFAIRS,false
LIFE TECHNOLOGIES LIMITED,false
SYSMEX EUROPE GMBH,false
MISSION PHARMA,false
ALPHA CHEMIKA,false
ARKRAY HEALTHCARE PVT. LTD.,false
STRATLAB LABORATORY SUPPLIES,false
WORLD TRANS & LOGISTICS GMB LTD.,false
UN DEVELOPMENT PROGRAM,false
GAMBIA RED CROSS SOCIETY,false
T & T GLOBAL,false
ORTHOPRIMED ENTERPRISE,false
WORLD TRANS & LOGISTICS GAMBIA LTD.,false
PROJECT AID,false
OFFICE OF THE FIRST LADY,false
MR. SANYANG (LATRIKUNDA),false
ELHELLA COMPANY LIMITED,false
GLOBAL FUND/ PFSCM,false
KPI HEALTH CARE
PHARMILY PHARMACY,false
WUXI NEST BIOTECHNOLOGY CO.LTD,false
KOREAN INTERNATIONAL COOPERATION AGENCY,false
SANGOL HOLDING CO.LTD,false
IMMY,false
WUXI NEST BIOTECHNOLOGY CO. LTD.,false
LUMIRADX LABORATORY,false
MEDIFF,false
AL-NURU PHARMACY LIMITED,false
BGI HEALTH (HK) COMPANY LIMITED,false
CHINA MEHECO CORPORATION,false
S KANT HEALTHCARE LTD,false
LDBIO DIAGNOSTICS,false
AFRICAN UNION,false
WORLD FEDERATION FOR HEMOPHILIA,false
MERIL DIAGNOSTICS PRIVATE LIMITED,false
MICRO LAB LIMITED,false
MEDICAL EXPORT GROUP BV,false
ORION PHARMA,false
UNFPA,false
Donation,false
Procured by Facility,false
