program,facilityType,reason,hidden
HIV,CMS,"Broken (-)",false
TB,CMS,"Broken (-)",false
MLA,CMS,"Broken (-)",false
RMNCAH,CMS,"Broken (-)",false
EM,CMS,"Broken (-)",false
LC,CMS,"Broken (-)",false
HIV,CMS,"Missing Labels (-)",false
TB,CMS,"Missing Labels (-)",false
MLA,CMS,"Missing Labels (-)",false
RMNCAH,CMS,"Missing Labels (-)",false
EM,CMS,"Missing Labels (-)",false
LC,CMS,"Missing Labels (-)",false
HIV,CMS,"Incoming Supply (+)",false
TB,CMS,"Incoming Supply (+)",false
MLA,CMS,"Incoming Supply (+)",false
RMNCAH,CMS,"Incoming Supply (+)",false
EM,CMS,"Incoming Supply (+)",false
LC,CMS,"Incoming Supply (+)",false
HIV,CMS,"Transfer (+)",false
TB,CMS,"Transfer (+)",false
MLA,CMS,"Transfer (+)",false
RMNCAH,CMS,"Transfer (+)",false
EM,CMS,"Transfer (+)",false
LC,CMS,"Transfer (+)",false
HIV,CMS,"Return (+)",false
TB,CMS,"Return (+)",false
MLA,CMS,"Return (+)",false
RMNCAH,CMS,"Return (+)",false
EM,CMS,"Return (+)",false
LC,CMS,"Return (+)",false
